Estado;Regional;Município;Escola;Fluxo;Siave;SAEB;Passe Livre;Pé de Meia;% Freq Escolar;Freq > 90%;% Freq Potencial Abandono;Gestão Democrática;Gestão Democrática.1;Matrícula;Índice Aprov Port;Med < 5 Ciências Nat Tec;Med < 5 Ciências Linguagem;Med < 5 Ciências Humanas;Med < 5 Ciências Técnica;Formação;ENEM
Paraíba;01ª GRE;João Pessoa;CEEEA Sesquicentenario;5712;7894;5157;5944;5055;5441;9415;5708;8735;6804;9468;7665;665;8708;9256;766;5258;7211
Paraíba;01ª GRE;João Pessoa;Centro Profis Dep Antonio Cabral;9068;8806;6888;7395;6413;6257;9718;8669;7886;7335;6303;9363;904;8731;8531;6542;9639;9627
Paraíba;01ª GRE;João Pessoa;Cpm-Estudante Rebeca Cristina Alves Simões;9077;6078;5844;6799;9095;8533;5495;8143;8988;6431;9468;5044;878;6137;9979;924;8918;5326
Paraíba;01ª GRE;João Pessoa;Cria Capitulina Satyro;5975;7227;9996;9011;9677;5763;8876;6248;8962;9564;7945;8539;8721;8935;648;9289;7628;9553
Paraíba;01ª GRE;João Pessoa;Eci Liliosa Paiva Leite;6554;737;5713;7227;6171;9976;8464;6924;8688;7835;9746;8298;8466;5648;8685;9744;6709;6416
Paraíba;01ª GRE;João Pessoa;ECI Luís Ramalho;9292;6191;8279;7816;6109;9132;9871;9372;7223;9632;6019;6702;8913;626;8596;8922;8418;5326
Paraíba;01ª GRE;João Pessoa;Eci Luzia Simoes Bartollini;9075;5473;9412;794;7316;6182;6109;6037;6409;9327;595;549;6728;8638;6343;9977;7853;6002
Paraíba;01ª GRE;João Pessoa;ECI MILTON CAMPOS;8468;639;5306;5322;9009;515;5987;5042;9767;9846;7672;9704;7752;9156;5008;8552;9155;9021
Paraíba;01ª GRE;João Pessoa;Eci Padre Ibiapina;6332;7132;9619;796;8136;8551;962;6137;5389;9814;8859;5867;9296;7544;7814;8428;5034;7679
Paraíba;01ª GRE;João Pessoa;ECI PEDRO LINS VIEIRA DE MELO;6571;6333;8135;8338;5256;8561;6772;5696;7935;6485;6288;573;9593;5924;7598;5209;5783;5399
Paraíba;01ª GRE;João Pessoa;ECI PROFESSOR CELESTIN MALZAC;9017;9641;929;5969;7701;7802;9247;540;973;6606;8865;9811;580;9387;7299;7983;9733;9179
Paraíba;01ª GRE;João Pessoa;ECI PROFESSOR PAULO FREIRE;6861;6599;9184;5999;7504;5354;5559;7752;5064;9885;5638;5761;5854;6336;9945;7107;6324;6975
Paraíba;01ª GRE;João Pessoa;ECIS ALMIRANTE SALDANHA;7748;8579;8557;9997;7254;6569;8306;8196;8536;8193;6034;6824;8043;851;8989;9951;942;8559
